path,point1x,point1y,point2x,point2y,distance
6-19,-7.685728005493133,16.16220404909953,-7.192763465421433,16.0397270908927,0.5079514180113093
19-6,-7.192763465421433,16.0397270908927,-7.685728005493133,16.16220404909953,0.5079514180113093
6-20,-7.685728005493133,16.16220404909953,-0.1400687201886661,-0.8795363430090519,18.637539795850916
20-6,-0.1400687201886661,-0.8795363430090519,-7.685728005493133,16.16220404909953,18.637539795850916
6-21,-7.685728005493133,16.16220404909953,0.7373685758962422,-0.2556193705305969,18.45246546826653
21-6,0.7373685758962422,-0.2556193705305969,-7.685728005493133,16.16220404909953,18.45246546826653
6-22,-7.685728005493133,16.16220404909953,7.392365265937726,5.890706391293171,18.244247335428504
22-6,7.392365265937726,5.890706391293171,-7.685728005493133,16.16220404909953,18.244247335428504
6-23,-7.685728005493133,16.16220404909953,-1.2538806677490124,0.9274624317585825,16.536807803297055
23-6,-1.2538806677490124,0.9274624317585825,-7.685728005493133,16.16220404909953,16.536807803297055
6-24,-7.685728005493133,16.16220404909953,-8.772708714247191,15.468439119445645,1.289510309699435
24-6,-8.772708714247191,15.468439119445645,-7.685728005493133,16.16220404909953,1.289510309699435
6-25,-7.685728005493133,16.16220404909953,4.609100206244899,6.7437122251229304,15.487762556110662
25-6,4.609100206244899,6.7437122251229304,-7.685728005493133,16.16220404909953,15.487762556110662
6-26,-7.685728005493133,16.16220404909953,5.573805862405058,4.2019372647589375,17.856741582565952
26-6,5.573805862405058,4.2019372647589375,-7.685728005493133,16.16220404909953,17.856741582565952
6-27,-7.685728005493133,16.16220404909953,-9.198301144700787,14.162483277174946,2.507341354327158
27-6,-9.198301144700787,14.162483277174946,-7.685728005493133,16.16220404909953,2.507341354327158
6-28,-7.685728005493133,16.16220404909953,-6.5827009535231475,12.876899649957558,3.4655293495221167
28-6,-6.5827009535231475,12.876899649957558,-7.685728005493133,16.16220404909953,3.4655293495221167
6-29,-7.685728005493133,16.16220404909953,0.9071051958003012,0.0028459158968110196,18.30195720960891
29-6,0.9071051958003012,0.0028459158968110196,-7.685728005493133,16.16220404909953,18.30195720960891
6-30,-7.685728005493133,16.16220404909953,-1.428680700225969,0.688222711102285,16.691157522144415
30-6,-1.428680700225969,0.688222711102285,-7.685728005493133,16.16220404909953,16.691157522144415
7-8,-0.6377515024534103,-0.1736356827902158,4.1946334819343845,3.705914676838751,6.197003762322068
8-7,4.1946334819343845,3.705914676838751,-0.6377515024534103,-0.1736356827902158,6.197003762322068
7-9,-0.6377515024534103,-0.1736356827902158,5.412912160308779,6.754886181981109,9.198638268270205
9-7,5.412912160308779,6.754886181981109,-0.6377515024534103,-0.1736356827902158,9.198638268270205
7-10,-0.6377515024534103,-0.1736356827902158,-0.8617548958596855,0.283627323807291,0.5091826562836935
10-7,-0.8617548958596855,0.283627323807291,-0.6377515024534103,-0.1736356827902158,0.5091826562836935
7-11,-0.6377515024534103,-0.1736356827902158,-7.800475926441368,13.394037239282596,15.34230653110351
11-7,-7.800475926441368,13.394037239282596,-0.6377515024534103,-0.1736356827902158,15.34230653110351
7-12,-0.6377515024534103,-0.1736356827902158,-7.205137332206782,14.168845015756721,15.774577941264763
12-7,-7.205137332206782,14.168845015756721,-0.6377515024534103,-0.1736356827902158,15.774577941264763
7-13,-0.6377515024534103,-0.1736356827902158,4.9881695055211805,6.069315969424348,8.403893890325984
13-7,4.9881695055211805,6.069315969424348,-0.6377515024534103,-0.1736356827902158,8.403893890325984
7-14,-0.6377515024534103,-0.1736356827902158,1.490732028150799,-2.7985891054607244,3.3794707590454123
14-7,1.490732028150799,-2.7985891054607244,-0.6377515024534103,-0.1736356827902158,3.3794707590454123
7-15,-0.6377515024534103,-0.1736356827902158,-7.954509919368903,14.596633961897892,16.48319808496818
15-7,-7.954509919368903,14.596633961897892,-0.6377515024534103,-0.1736356827902158,16.48319808496818
7-16,-0.6377515024534103,-0.1736356827902158,5.3385890509998015,5.0296832303033305,7.924088220243793
16-7,5.3385890509998015,5.0296832303033305,-0.6377515024534103,-0.1736356827902158,7.924088220243793
7-17,-0.6377515024534103,-0.1736356827902158,7.238143338497952,6.069392669705737,10.050130474565622
17-7,7.238143338497952,6.069392669705737,-0.6377515024534103,-0.1736356827902158,10.050130474565622
7-18,-0.6377515024534103,-0.1736356827902158,5.978736005937346,6.495644137033469,9.39453033758465
18-7,5.978736005937346,6.495644137033469,-0.6377515024534103,-0.1736356827902158,9.39453033758465
7-19,-0.6377515024534103,-0.1736356827902158,-7.192763465421433,16.0397270908927,17.488319366528646
19-7,-7.192763465421433,16.0397270908927,-0.6377515024534103,-0.1736356827902158,17.488319366528646
7-20,-0.6377515024534103,-0.1736356827902158,-0.1400687201886661,-0.8795363430090519,0.8637035914364172
20-7,-0.1400687201886661,-0.8795363430090519,-0.6377515024534103,-0.1736356827902158,0.8637035914364172
7-21,-0.6377515024534103,-0.1736356827902158,0.7373685758962422,-0.2556193705305969,1.3775618152866558
21-7,0.7373685758962422,-0.2556193705305969,-0.6377515024534103,-0.1736356827902158,1.3775618152866558
7-22,-0.6377515024534103,-0.1736356827902158,7.392365265937726,5.890706391293171,10.062754101412521
22-7,7.392365265937726,5.890706391293171,-0.6377515024534103,-0.1736356827902158,10.062754101412521
7-23,-0.6377515024534103,-0.1736356827902158,-1.2538806677490124,0.9274624317585825,1.2617575861435406
23-7,-1.2538806677490124,0.9274624317585825,-0.6377515024534103,-0.1736356827902158,1.2617575861435406
7-24,-0.6377515024534103,-0.1736356827902158,-8.772708714247191,15.468439119445645,17.630996368794865
24-7,-8.772708714247191,15.468439119445645,-0.6377515024534103,-0.1736356827902158,17.630996368794865
7-25,-0.6377515024534103,-0.1736356827902158,4.609100206244899,6.7437122251229304,8.68211696144326
25-7,4.609100206244899,6.7437122251229304,-0.6377515024534103,-0.1736356827902158,8.68211696144326
7-26,-0.6377515024534103,-0.1736356827902158,5.573805862405058,4.2019372647589375,7.597965748557403
26-7,5.573805862405058,4.2019372647589375,-0.6377515024534103,-0.1736356827902158,7.597965748557403
7-27,-0.6377515024534103,-0.1736356827902158,-9.198301144700787,14.162483277174946,16.697524277917797
27-7,-9.198301144700787,14.162483277174946,-0.6377515024534103,-0.1736356827902158,16.697524277917797
7-28,-0.6377515024534103,-0.1736356827902158,-6.5827009535231475,12.876899649957558,14.340812265944786
28-7,-6.5827009535231475,12.876899649957558,-0.6377515024534103,-0.1736356827902158,14.340812265944786
7-29,-0.6377515024534103,-0.1736356827902158,0.9071051958003012,0.0028459158968110196,1.5549044899332203
29-7,0.9071051958003012,0.0028459158968110196,-0.6377515024534103,-0.1736356827902158,1.5549044899332203
7-30,-0.6377515024534103,-0.1736356827902158,-1.428680700225969,0.688222711102285,1.1697730066179952
30-7,-1.428680700225969,0.688222711102285,-0.6377515024534103,-0.1736356827902158,1.1697730066179952
8-9,4.1946334819343845,3.705914676838751,5.412912160308779,6.754886181981109,3.283356541308257
9-8,5.412912160308779,6.754886181981109,4.1946334819343845,3.705914676838751,3.283356541308257
8-10,4.1946334819343845,3.705914676838751,-0.8617548958596855,0.283627323807291,6.10566246641673
10-8,-0.8617548958596855,0.283627323807291,4.1946334819343845,3.705914676838751,6.10566246641673
8-11,4.1946334819343845,3.705914676838751,-7.800475926441368,13.394037239282596,15.418896474905004
11-8,-7.800475926441368,13.394037239282596,4.1946334819343845,3.705914676838751,15.418896474905004
8-12,4.1946334819343845,3.705914676838751,-7.205137332206782,14.168845015756721,15.473451001376354
12-8,-7.205137332206782,14.168845015756721,4.1946334819343845,3.705914676838751,15.473451001376354
8-13,4.1946334819343845,3.705914676838751,4.9881695055211805,6.069315969424348,2.493063394806722
13-8,4.9881695055211805,6.069315969424348,4.1946334819343845,3.705914676838751,2.493063394806722
8-14,4.1946334819343845,3.705914676838751,1.490732028150799,-2.7985891054607244,7.044121842055343
14-8,1.490732028150799,-2.7985891054607244,4.1946334819343845,3.705914676838751,7.044121842055343
8-15,4.1946334819343845,3.705914676838751,-7.954509919368903,14.596633961897892,16.315926327713985
15-8,-7.954509919368903,14.596633961897892,4.1946334819343845,3.705914676838751,16.315926327713985
8-16,4.1946334819343845,3.705914676838751,5.3385890509998015,5.0296832303033305,1.7495706693750575
16-8,5.3385890509998015,5.0296832303033305,4.1946334819343845,3.705914676838751,1.7495706693750575
8-17,4.1946334819343845,3.705914676838751,7.238143338497952,6.069392669705737,3.853437487460533
17-8,7.238143338497952,6.069392669705737,4.1946334819343845,3.705914676838751,3.853437487460533
8-18,4.1946334819343845,3.705914676838751,5.978736005937346,6.495644137033469,3.311436588133925
18-8,5.978736005937346,6.495644137033469,4.1946334819343845,3.705914676838751,3.311436588133925
8-19,4.1946334819343845,3.705914676838751,-7.192763465421433,16.0397270908927,16.786772706560363
19-8,-7.192763465421433,16.0397270908927,4.1946334819343845,3.705914676838751,16.786772706560363
8-20,4.1946334819343845,3.705914676838751,-0.1400687201886661,-0.8795363430090519,6.309992411763558
20-8,-0.1400687201886661,-0.8795363430090519,4.1946334819343845,3.705914676838751,6.309992411763558
8-21,4.1946334819343845,3.705914676838751,0.7373685758962422,-0.2556193705305969,5.2579875084474565
21-8,0.7373685758962422,-0.2556193705305969,4.1946334819343845,3.705914676838751,5.2579875084474565
8-22,4.1946334819343845,3.705914676838751,7.392365265937726,5.890706391293171,3.8728288624691225
22-8,7.392365265937726,5.890706391293171,4.1946334819343845,3.705914676838751,3.8728288624691225
8-23,4.1946334819343845,3.705914676838751,-1.2538806677490124,0.9274624317585825,6.116052919775238
23-8,-1.2538806677490124,0.9274624317585825,4.1946334819343845,3.705914676838751,6.116052919775238
8-24,4.1946334819343845,3.705914676838751,-8.772708714247191,15.468439119445645,17.507396862349236
24-8,-8.772708714247191,15.468439119445645,4.1946334819343845,3.705914676838751,17.507396862349236
8-25,4.1946334819343845,3.705914676838751,4.609100206244899,6.7437122251229304,3.0659413904903756
25-8,4.609100206244899,6.7437122251229304,4.1946334819343845,3.705914676838751,3.0659413904903756
8-26,4.1946334819343845,3.705914676838751,5.573805862405058,4.2019372647589375,1.4656585082413236
26-8,5.573805862405058,4.2019372647589375,4.1946334819343845,3.705914676838751,1.4656585082413236
8-27,4.1946334819343845,3.705914676838751,-9.198301144700787,14.162483277174946,16.991483890668885
27-8,-9.198301144700787,14.162483277174946,4.1946334819343845,3.705914676838751,16.991483890668885
8-28,4.1946334819343845,3.705914676838751,-6.5827009535231475,12.876899649957558,14.151250930955527
28-8,-6.5827009535231475,12.876899649957558,4.1946334819343845,3.705914676838751,14.151250930955527
8-29,4.1946334819343845,3.705914676838751,0.9071051958003012,0.0028459158968110196,4.9518239549075025
29-8,0.9071051958003012,0.0028459158968110196,4.1946334819343845,3.705914676838751,4.9518239549075025
8-30,4.1946334819343845,3.705914676838751,-1.428680700225969,0.688222711102285,6.381859226852013
30-8,-1.428680700225969,0.688222711102285,4.1946334819343845,3.705914676838751,6.381859226852013
9-10,5.412912160308779,6.754886181981109,-0.8617548958596855,0.283627323807291,9.013802631257184
10-9,-0.8617548958596855,0.283627323807291,5.412912160308779,6.754886181981109,9.013802631257184
9-11,5.412912160308779,6.754886181981109,-7.800475926441368,13.394037239282596,14.78756070123596
11-9,-7.800475926441368,13.394037239282596,5.412912160308779,6.754886181981109,14.78756070123596
9-12,5.412912160308779,6.754886181981109,-7.205137332206782,14.168845015756721,14.634956733263396
12-9,-7.205137332206782,14.168845015756721,5.412912160308779,6.754886181981109,14.634956733263396
9-13,5.412912160308779,6.754886181981109,4.9881695055211805,6.069315969424348,0.8064817661554038
13-9,4.9881695055211805,6.069315969424348,5.412912160308779,6.754886181981109,0.8064817661554038
9-14,5.412912160308779,6.754886181981109,1.490732028150799,-2.7985891054607244,10.327264258110985
14-9,1.490732028150799,-2.7985891054607244,5.412912160308779,6.754886181981109,10.327264258110985
9-15,5.412912160308779,6.754886181981109,-7.954509919368903,14.596633961897892,15.497773430402322
15-9,-7.954509919368903,14.596633961897892,5.412912160308779,6.754886181981109,15.497773430402322
9-16,5.412912160308779,6.754886181981109,5.3385890509998015,5.0296832303033305,1.7268031587459742
16-9,5.3385890509998015,5.0296832303033305,5.412912160308779,6.754886181981109,1.7268031587459742
9-17,5.412912160308779,6.754886181981109,7.238143338497952,6.069392669705737,1.949710288531469
17-9,7.238143338497952,6.069392669705737,5.412912160308779,6.754886181981109,1.949710288531469
9-18,5.412912160308779,6.754886181981109,5.978736005937346,6.495644137033469,0.6223849790527842
18-9,5.978736005937346,6.495644137033469,5.412912160308779,6.754886181981109,0.6223849790527842
9-19,5.412912160308779,6.754886181981109,-7.192763465421433,16.0397270908927,15.656031702986775
19-9,-7.192763465421433,16.0397270908927,5.412912160308779,6.754886181981109,15.656031702986775
9-20,5.412912160308779,6.754886181981109,-0.1400687201886661,-0.8795363430090519,9.44033918613348
20-9,-0.1400687201886661,-0.8795363430090519,5.412912160308779,6.754886181981109,9.44033918613348
9-21,5.412912160308779,6.754886181981109,0.7373685758962422,-0.2556193705305969,8.426618296300047
21-9,0.7373685758962422,-0.2556193705305969,5.412912160308779,6.754886181981109,8.426618296300047
9-22,5.412912160308779,6.754886181981109,7.392365265937726,5.890706391293171,2.1598706692803464
22-9,7.392365265937726,5.890706391293171,5.412912160308779,6.754886181981109,2.1598706692803464
9-23,5.412912160308779,6.754886181981109,-1.2538806677490124,0.9274624317585825,8.854659461374016
23-9,-1.2538806677490124,0.9274624317585825,5.412912160308779,6.754886181981109,8.854659461374016
9-24,5.412912160308779,6.754886181981109,-8.772708714247191,15.468439119445645,16.648058276887273
24-9,-8.772708714247191,15.468439119445645,5.412912160308779,6.754886181981109,16.648058276887273
9-25,5.412912160308779,6.754886181981109,4.609100206244899,6.7437122251229304,0.8038896160592333
25-9,4.609100206244899,6.7437122251229304,5.412912160308779,6.754886181981109,0.8038896160592333
9-26,5.412912160308779,6.754886181981109,5.573805862405058,4.2019372647589375,2.5580138696496753
26-9,5.573805862405058,4.2019372647589375,5.412912160308779,6.754886181981109,2.5580138696496753
9-27,5.412912160308779,6.754886181981109,-9.198301144700787,14.162483277174946,16.381698598411973
27-9,-9.198301144700787,14.162483277174946,5.412912160308779,6.754886181981109,16.381698598411973
9-28,5.412912160308779,6.754886181981109,-6.5827009535231475,12.876899649957558,13.46750841391315
28-9,-6.5827009535231475,12.876899649957558,5.412912160308779,6.754886181981109,13.46750841391315
9-29,5.412912160308779,6.754886181981109,0.9071051958003012,0.0028459158968110196,8.117409941369035
29-9,0.9071051958003012,0.0028459158968110196,5.412912160308779,6.754886181981109,8.117409941369035
9-30,5.412912160308779,6.754886181981109,-1.428680700225969,0.688222711102285,9.143948738822607
30-9,-1.428680700225969,0.688222711102285,5.412912160308779,6.754886181981109,9.143948738822607
10-11,-0.8617548958596855,0.283627323807291,-7.800475926441368,13.394037239282596,14.833364341646494
11-10,-7.800475926441368,13.394037239282596,-0.8617548958596855,0.283627323807291,14.833364341646494
10-12,-0.8617548958596855,0.283627323807291,-7.205137332206782,14.168845015756721,15.265574705414213
12-10,-7.205137332206782,14.168845015756721,-0.8617548958596855,0.283627323807291,15.265574705414213
10-13,-0.8617548958596855,0.283627323807291,4.9881695055211805,6.069315969424348,8.227746265283916
13-10,4.9881695055211805,6.069315969424348,-0.8617548958596855,0.283627323807291,8.227746265283916
10-14,-0.8617548958596855,0.283627323807291,1.490732028150799,-2.7985891054607244,3.877402847846737
14-10,1.490732028150799,-2.7985891054607244,-0.8617548958596855,0.283627323807291,3.877402847846737
10-15,-0.8617548958596855,0.283627323807291,-7.954509919368903,14.596633961897892,15.974020559819648
15-10,-7.954509919368903,14.596633961897892,-0.8617548958596855,0.283627323807291,15.974020559819648
10-16,-0.8617548958596855,0.283627323807291,5.3385890509998015,5.0296832303033305,7.808284813385269
16-10,5.3385890509998015,5.0296832303033305,-0.8617548958596855,0.283627323807291,7.808284813385269
10-17,-0.8617548958596855,0.283627323807291,7.238143338497952,6.069392669705737,9.954066106107058
17-10,7.238143338497952,6.069392669705737,-0.8617548958596855,0.283627323807291,9.954066106107058
10-18,-0.8617548958596855,0.283627323807291,5.978736005937346,6.495644137033469,9.240209340992914
18-10,5.978736005937346,6.495644137033469,-0.8617548958596855,0.283627323807291,9.240209340992914
10-19,-0.8617548958596855,0.283627323807291,-7.192763465421433,16.0397270908927,16.98046964539595
19-10,-7.192763465421433,16.0397270908927,-0.8617548958596855,0.283627323807291,16.98046964539595
10-20,-0.8617548958596855,0.283627323807291,-0.1400687201886661,-0.8795363430090519,1.3688610783992297
20-10,-0.1400687201886661,-0.8795363430090519,-0.8617548958596855,0.283627323807291,1.3688610783992297
10-21,-0.8617548958596855,0.283627323807291,0.7373685758962422,-0.2556193705305969,1.687596775084342
21-10,0.7373685758962422,-0.2556193705305969,-0.8617548958596855,0.283627323807291,1.687596775084342
10-22,-0.8617548958596855,0.283627323807291,7.392365265937726,5.890706391293171,9.978468585631207
22-10,7.392365265937726,5.890706391293171,-0.8617548958596855,0.283627323807291,9.978468585631207
10-23,-0.8617548958596855,0.283627323807291,-1.2538806677490124,0.9274624317585825,0.7538476419081321
23-10,-1.2538806677490124,0.9274624317585825,-0.8617548958596855,0.283627323807291,0.7538476419081321
10-24,-0.8617548958596855,0.283627323807291,-8.772708714247191,15.468439119445645,17.121965412464117
24-10,-8.772708714247191,15.468439119445645,-0.8617548958596855,0.283627323807291,17.121965412464117
10-25,-0.8617548958596855,0.283627323807291,4.609100206244899,6.7437122251229304,8.465397361047506
25-10,4.609100206244899,6.7437122251229304,-0.8617548958596855,0.283627323807291,8.465397361047506
10-26,-0.8617548958596855,0.283627323807291,5.573805862405058,4.2019372647589375,7.534560044666017
26-10,5.573805862405058,4.2019372647589375,-0.8617548958596855,0.283627323807291,7.534560044666017
10-27,-0.8617548958596855,0.283627323807291,-9.198301144700787,14.162483277174946,16.190140392640068
27-10,-9.198301144700787,14.162483277174946,-0.8617548958596855,0.283627323807291,16.190140392640068
10-28,-0.8617548958596855,0.283627323807291,-6.5827009535231475,12.876899649957558,13.831837610212075
28-10,-6.5827009535231475,12.876899649957558,-0.8617548958596855,0.283627323807291,13.831837610212075
10-29,-0.8617548958596855,0.283627323807291,0.9071051958003012,0.0028459158968110196,1.7910064832086925
29-10,0.9071051958003012,0.0028459158968110196,-0.8617548958596855,0.283627323807291,1.7910064832086925
10-30,-0.8617548958596855,0.283627323807291,-1.428680700225969,0.688222711102285,0.6964928535719112
30-10,-1.428680700225969,0.688222711102285,-0.8617548958596855,0.283627323807291,0.6964928535719112
11-12,-7.800475926441368,13.394037239282596,-7.205137332206782,14.168845015756721,0.9771157210228432
12-11,-7.205137332206782,14.168845015756721,-7.800475926441368,13.394037239282596,0.9771157210228432
11-13,-7.800475926441368,13.394037239282596,4.9881695055211805,6.069315969424348,14.737740453189232
13-11,4.9881695055211805,6.069315969424348,-7.800475926441368,13.394037239282596,14.737740453189232
11-14,-7.800475926441368,13.394037239282596,1.490732028150799,-2.7985891054607244,18.668896410767086
14-11,1.490732028150799,-2.7985891054607244,-7.800475926441368,13.394037239282596,18.668896410767086
11-15,-7.800475926441368,13.394037239282596,-7.954509919368903,14.596633961897892,1.2124212750617045
15-11,-7.954509919368903,14.596633961897892,-7.800475926441368,13.394037239282596,1.2124212750617045
11-16,-7.800475926441368,13.394037239282596,5.3385890509998015,5.0296832303033305,15.575540005693178
16-11,5.3385890509998015,5.0296832303033305,-7.800475926441368,13.394037239282596,15.575540005693178
11-17,-7.800475926441368,13.394037239282596,7.238143338497952,6.069392669705737,16.72753680212469
17-11,7.238143338497952,6.069392669705737,-7.800475926441368,13.394037239282596,16.72753680212469
11-18,-7.800475926441368,13.394037239282596,5.978736005937346,6.495644137033469,15.409559009607195
18-11,5.978736005937346,6.495644137033469,-7.800475926441368,13.394037239282596,15.409559009607195
11-19,-7.800475926441368,13.394037239282596,-7.192763465421433,16.0397270908927,2.7145882240574903
19-11,-7.192763465421433,16.0397270908927,-7.800475926441368,13.394037239282596,2.7145882240574903
11-20,-7.800475926441368,13.394037239282596,-0.1400687201886661,-0.8795363430090519,16.199282125288835
20-11,-0.1400687201886661,-0.8795363430090519,-7.800475926441368,13.394037239282596,16.199282125288835
11-21,-7.800475926441368,13.394037239282596,0.7373685758962422,-0.2556193705305969,16.099935226947764
21-11,0.7373685758962422,-0.2556193705305969,-7.800475926441368,13.394037239282596,16.099935226947764
11-22,-7.800475926441368,13.394037239282596,7.392365265937726,5.890706391293171,16.944686403449335
22-11,7.392365265937726,5.890706391293171,-7.800475926441368,13.394037239282596,16.944686403449335
11-23,-7.800475926441368,13.394037239282596,-1.2538806677490124,0.9274624317585825,14.080958664548575
23-11,-1.2538806677490124,0.9274624317585825,-7.800475926441368,13.394037239282596,14.080958664548575
11-24,-7.800475926441368,13.394037239282596,-8.772708714247191,15.468439119445645,2.2909342535543598
24-11,-8.772708714247191,15.468439119445645,-7.800475926441368,13.394037239282596,2.2909342535543598
11-25,-7.800475926441368,13.394037239282596,4.609100206244899,6.7437122251229304,14.079218820193626
25-11,4.609100206244899,6.7437122251229304,-7.800475926441368,13.394037239282596,14.079218820193626
11-26,-7.800475926441368,13.394037239282596,5.573805862405058,4.2019372647589375,16.228558633135197
26-11,5.573805862405058,4.2019372647589375,-7.800475926441368,13.394037239282596,16.228558633135197
11-27,-7.800475926441368,13.394037239282596,-9.198301144700787,14.162483277174946,1.5951252784513335
27-11,-9.198301144700787,14.162483277174946,-7.800475926441368,13.394037239282596,1.5951252784513335
11-28,-7.800475926441368,13.394037239282596,-6.5827009535231475,12.876899649957558,1.323029542738515
28-11,-6.5827009535231475,12.876899649957558,-7.800475926441368,13.394037239282596,1.323029542738515
11-29,-7.800475926441368,13.394037239282596,0.9071051958003012,0.0028459158968110196,15.97328939385818
29-11,0.9071051958003012,0.0028459158968110196,-7.800475926441368,13.394037239282596,15.97328939385818
11-30,-7.800475926441368,13.394037239282596,-1.428680700225969,0.688222711102285,14.213989490264133
30-11,-1.428680700225969,0.688222711102285,-7.800475926441368,13.394037239282596,14.213989490264133
12-13,-7.205137332206782,14.168845015756721,4.9881695055211805,6.069315969424348,14.638275253982805
13-12,4.9881695055211805,6.069315969424348,-7.205137332206782,14.168845015756721,14.638275253982805
12-14,-7.205137332206782,14.168845015756721,1.490732028150799,-2.7985891054607244,19.065989735396894
14-12,1.490732028150799,-2.7985891054607244,-7.205137332206782,14.168845015756721,19.065989735396894
12-15,-7.205137332206782,14.168845015756721,-7.954509919368903,14.596633961897892,0.8628804417940086
15-12,-7.954509919368903,14.596633961897892,-7.205137332206782,14.168845015756721,0.8628804417940086
12-16,-7.205137332206782,14.168845015756721,5.3385890509998015,5.0296832303033305,15.51996616354058
16-12,5.3385890509998015,5.0296832303033305,-7.205137332206782,14.168845015756721,15.51996616354058
12-17,-7.205137332206782,14.168845015756721,7.238143338497952,6.069392669705737,16.559271869218883
17-12,7.238143338497952,6.069392669705737,-7.205137332206782,14.168845015756721,16.559271869218883
12-18,-7.205137332206782,14.168845015756721,5.978736005937346,6.495644137033469,15.254262614805963
18-12,5.978736005937346,6.495644137033469,-7.205137332206782,14.168845015756721,15.254262614805963
12-19,-7.205137332206782,14.168845015756721,-7.192763465421433,16.0397270908927,1.870922994578967
19-12,-7.192763465421433,16.0397270908927,-7.205137332206782,14.168845015756721,1.870922994578967
12-20,-7.205137332206782,14.168845015756721,-0.1400687201886661,-0.8795363430090519,16.62434888984747
20-12,-0.1400687201886661,-0.8795363430090519,-7.205137332206782,14.168845015756721,16.62434888984747
12-21,-7.205137332206782,14.168845015756721,0.7373685758962422,-0.2556193705305969,16.46658959625589
21-12,0.7373685758962422,-0.2556193705305969,-7.205137332206782,14.168845015756721,16.46658959625589
12-22,-7.205137332206782,14.168845015756721,7.392365265937726,5.890706391293171,16.78137840550266
22-12,7.392365265937726,5.890706391293171,-7.205137332206782,14.168845015756721,16.78137840550266
12-23,-7.205137332206782,14.168845015756721,-1.2538806677490124,0.9274624317585825,14.517288611240813
23-12,-1.2538806677490124,0.9274624317585825,-7.205137332206782,14.168845015756721,14.517288611240813
12-24,-7.205137332206782,14.168845015756721,-8.772708714247191,15.468439119445645,2.036228099240135
24-12,-8.772708714247191,15.468439119445645,-7.205137332206782,14.168845015756721,2.036228099240135
12-25,-7.205137332206782,14.168845015756721,4.609100206244899,6.7437122251229304,13.95380971539694
25-12,4.609100206244899,6.7437122251229304,-7.205137332206782,14.168845015756721,13.95380971539694
12-26,-7.205137332206782,14.168845015756721,5.573805862405058,4.2019372647589375,16.20619138749188
26-12,5.573805862405058,4.2019372647589375,-7.205137332206782,14.168845015756721,16.20619138749188
12-27,-7.205137332206782,14.168845015756721,-9.198301144700787,14.162483277174946,1.9931739651002423
27-12,-9.198301144700787,14.162483277174946,-7.205137332206782,14.168845015756721,1.9931739651002423
12-28,-7.205137332206782,14.168845015756721,-6.5827009535231475,12.876899649957558,1.4340675973324029
28-12,-6.5827009535231475,12.876899649957558,-7.205137332206782,14.168845015756721,1.4340675973324029
12-29,-7.205137332206782,14.168845015756721,0.9071051958003012,0.0028459158968110196,16.32433794462852
29-12,0.9071051958003012,0.0028459158968110196,-7.205137332206782,14.168845015756721,16.32433794462852
12-30,-7.205137332206782,14.168845015756721,-1.428680700225969,0.688222711102285,14.666104763770843
30-12,-1.428680700225969,0.688222711102285,-7.205137332206782,14.168845015756721,14.666104763770843
13-14,4.9881695055211805,6.069315969424348,1.490732028150799,-2.7985891054607244,9.532670629224915
14-13,1.490732028150799,-2.7985891054607244,4.9881695055211805,6.069315969424348,9.532670629224915
13-15,4.9881695055211805,6.069315969424348,-7.954509919368903,14.596633961897892,15.499293623911901
15-13,-7.954509919368903,14.596633961897892,4.9881695055211805,6.069315969424348,15.499293623911901
13-16,4.9881695055211805,6.069315969424348,5.3385890509998015,5.0296832303033305,1.09710076570282
16-13,5.3385890509998015,5.0296832303033305,4.9881695055211805,6.069315969424348,1.09710076570282
13-17,4.9881695055211805,6.069315969424348,7.238143338497952,6.069392669705737,2.2499738342841056
17-13,7.238143338497952,6.069392669705737,4.9881695055211805,6.069315969424348,2.2499738342841056
13-18,4.9881695055211805,6.069315969424348,5.978736005937346,6.495644137033469,1.0784144371454234
18-13,5.978736005937346,6.495644137033469,4.9881695055211805,6.069315969424348,1.0784144371454234
13-19,4.9881695055211805,6.069315969424348,-7.192763465421433,16.0397270908927,15.741163425036177
19-13,-7.192763465421433,16.0397270908927,4.9881695055211805,6.069315969424348,15.741163425036177
13-20,4.9881695055211805,6.069315969424348,-0.1400687201886661,-0.8795363430090519,8.636282519674927
20-13,-0.1400687201886661,-0.8795363430090519,4.9881695055211805,6.069315969424348,8.636282519674927
13-21,4.9881695055211805,6.069315969424348,0.7373685758962422,-0.2556193705305969,7.620637479759237
21-13,0.7373685758962422,-0.2556193705305969,4.9881695055211805,6.069315969424348,7.620637479759237
13-22,4.9881695055211805,6.069315969424348,7.392365265937726,5.890706391293171,2.4108211538405513
22-13,7.392365265937726,5.890706391293171,4.9881695055211805,6.069315969424348,2.4108211538405513
13-23,4.9881695055211805,6.069315969424348,-1.2538806677490124,0.9274624317585825,8.08714091434225
23-13,-1.2538806677490124,0.9274624317585825,4.9881695055211805,6.069315969424348,8.08714091434225
13-24,4.9881695055211805,6.069315969424348,-8.772708714247191,15.468439119445645,16.664491752482636
24-13,-8.772708714247191,15.468439119445645,4.9881695055211805,6.069315969424348,16.664491752482636
13-25,4.9881695055211805,6.069315969424348,4.609100206244899,6.7437122251229304,0.7736303014709793
25-13,4.609100206244899,6.7437122251229304,4.9881695055211805,6.069315969424348,0.7736303014709793
13-26,4.9881695055211805,6.069315969424348,5.573805862405058,4.2019372647589375,1.9570572728313518
26-13,5.573805862405058,4.2019372647589375,4.9881695055211805,6.069315969424348,1.9570572728313518
